   1               		.file	"print.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.phex1,"ax",@progbits
  19               	.global	phex1
  21               	phex1:
  22               	.LFB3:
  23               	.LSM0:
  24               	.LVL0:
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0000 982F      		mov r25,r24
  28               	.LSM1:
  29 0002 8A30      		cpi r24,lo8(10)
  30 0004 00F0      		brlo .L2
  31 0006 87E3      		ldi r24,lo8(55)
  32               	.LVL1:
  33 0008 00C0      		rjmp .L3
  34               	.LVL2:
  35               	.L2:
  36 000a 80E3      		ldi r24,lo8(48)
  37               	.LVL3:
  38               	.L3:
  39 000c 890F      		add r24,r25
  40 000e 0E94 0000 		call usb_debug_putchar
  41               	.LVL4:
  42               	/* epilogue start */
  43               	.LSM2:
  44 0012 0895      		ret
  45               	.LFE3:
  47               		.section	.text.phex,"ax",@progbits
  48               	.global	phex
  50               	phex:
  51               	.LFB4:
  52               	.LSM3:
  53               	.LVL5:
  54 0000 1F93      		push r17
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0002 182F      		mov r17,r24
  58               	.LSM4:
  59 0004 8295      		swap r24
  60 0006 8F70      		andi r24,0x0f
  61               	.LVL6:
  62 0008 0E94 0000 		call phex1
  63               	.LSM5:
  64 000c 812F      		mov r24,r17
  65 000e 8F70      		andi r24,lo8(15)
  66 0010 0E94 0000 		call phex1
  67               	/* epilogue start */
  68               	.LSM6:
  69 0014 1F91      		pop r17
  70               	.LVL7:
  71 0016 0895      		ret
  72               	.LFE4:
  74               		.section	.text.phex16,"ax",@progbits
  75               	.global	phex16
  77               	phex16:
  78               	.LFB5:
  79               	.LSM7:
  80               	.LVL8:
  81 0000 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0002 182F      		mov r17,r24
  85               	.LSM8:
  86 0004 892F      		mov r24,r25
  87               	.LVL9:
  88 0006 0E94 0000 		call phex
  89               	.LVL10:
  90               	.LSM9:
  91 000a 812F      		mov r24,r17
  92 000c 0E94 0000 		call phex
  93               	/* epilogue start */
  94               	.LSM10:
  95 0010 1F91      		pop r17
  96               	.LVL11:
  97 0012 0895      		ret
  98               	.LFE5:
 100               		.section	.text.print_P,"ax",@progbits
 101               	.global	print_P
 103               	print_P:
 104               	.LFB2:
 105               	.LSM11:
 106               	.LVL12:
 107 0000 1F93      		push r17
 108 0002 CF93      		push r28
 109 0004 DF93      		push r29
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0006 EC01      		movw r28,r24
 113               	.LVL13:
 114               	.L12:
 115               	.LSM12:
 116 0008 FE01      		movw r30,r28
 117               	.LVL14:
 118               	.LBB2:
 119               	.LSM13:
 120 000a 2196      		adiw r28,1
 121               	/* #APP */
 122               	 ;  36 "print.c" 1
 123 000c 1491      		lpm r17, Z
 124               		
 125               	 ;  0 "" 2
 126               	/* #NOAPP */
 127               	.LBE2:
 128               	.LSM14:
 129 000e 1123      		tst r17
 130 0010 01F0      		breq .L13
 131               	.LSM15:
 132 0012 1A30      		cpi r17,lo8(10)
 133 0014 01F4      		brne .L11
 134 0016 8DE0      		ldi r24,lo8(13)
 135 0018 0E94 0000 		call usb_debug_putchar
 136               	.LVL15:
 137               	.L11:
 138               	.LSM16:
 139 001c 812F      		mov r24,r17
 140 001e 0E94 0000 		call usb_debug_putchar
 141               	.LVL16:
 142 0022 00C0      		rjmp .L12
 143               	.LVL17:
 144               	.L13:
 145               	/* epilogue start */
 146               	.LSM17:
 147 0024 DF91      		pop r29
 148 0026 CF91      		pop r28
 149               	.LVL18:
 150 0028 1F91      		pop r17
 151               	.LVL19:
 152 002a 0895      		ret
 153               	.LFE2:
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 print.c
     /tmp/ccMuRxuK.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccMuRxuK.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccMuRxuK.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccMuRxuK.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccMuRxuK.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMuRxuK.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccMuRxuK.s:21     .text.phex1:0000000000000000 phex1
     /tmp/ccMuRxuK.s:50     .text.phex:0000000000000000 phex
     /tmp/ccMuRxuK.s:77     .text.phex16:0000000000000000 phex16
     /tmp/ccMuRxuK.s:103    .text.print_P:0000000000000000 print_P

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_debug_putchar
