   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.morse_character,"ax",@progbits
  19               	.global	morse_character
  21               	morse_character:
  22               	.LFB7:
  23               	.LSM0:
  24               	.LVL0:
  25 0000 0F93      		push r16
  26 0002 1F93      		push r17
  27 0004 CF93      		push r28
  28 0006 DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 0008 182F      		mov r17,r24
  32               	.LSM1:
  33 000a 8032      		cpi r24,lo8(32)
  34 000c 01F4      		brne .L2
  35               	.LSM2:
  36 000e 80E0      		ldi r24,lo8(__c.1393)
  37 0010 90E0      		ldi r25,hi8(__c.1393)
  38               	.LVL1:
  39 0012 0E94 0000 		call print_P
  40 0016 80EE      		ldi r24,lo8(5600)
  41 0018 95E1      		ldi r25,hi8(5600)
  42               	.LVL2:
  43               	.LBB58:
  44               	.LBB59:
  45               	.LBB60:
  46               	.LBB61:
  47               	.LSM3:
  48 001a 20E9      		ldi r18,lo8(400)
  49 001c 31E0      		ldi r19,hi8(400)
  50               	.L3:
  51 001e F901      		movw r30,r18
  52               	.LVL3:
  53               	/* #APP */
  54               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
  55 0020 3197      		1: sbiw r30,1
  56 0022 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE61:
  60               	.LBE60:
  61               	.LSM4:
  62 0024 0197      		sbiw r24,1
  63               	.LSM5:
  64 0026 01F4      		brne .L3
  65 0028 00C0      		rjmp .L14
  66               	.LVL4:
  67               	.L2:
  68               	.LBE59:
  69               	.LBE58:
  70               	.LSM6:
  71 002a 8154      		subi r24,lo8(-(-65))
  72               	.LVL5:
  73 002c 8A31      		cpi r24,lo8(26)
  74 002e 00F0      		brlo .L5
  75               	.LSM7:
  76 0030 80E0      		ldi r24,lo8(__c.1395)
  77 0032 90E0      		ldi r25,hi8(__c.1395)
  78 0034 0E94 0000 		call print_P
  79               	.LSM8:
  80 0038 812F      		mov r24,r17
  81 003a 0E94 0000 		call usb_debug_putchar
  82               	.LSM9:
  83 003e 80E0      		ldi r24,lo8(__c.1397)
  84 0040 90E0      		ldi r25,hi8(__c.1397)
  85 0042 0E94 0000 		call print_P
  86 0046 00C0      		rjmp .L14
  87               	.L5:
  88               	.LSM10:
  89 0048 80E0      		ldi r24,lo8(__c.1399)
  90 004a 90E0      		ldi r25,hi8(__c.1399)
  91 004c 0E94 0000 		call print_P
  92               	.LSM11:
  93 0050 812F      		mov r24,r17
  94 0052 0E94 0000 		call usb_debug_putchar
  95               	.LSM12:
  96 0056 8AE3      		ldi r24,lo8(58)
  97 0058 0E94 0000 		call usb_debug_putchar
  98               	.LBB62:
  99               	.LSM13:
 100 005c E12F      		mov r30,r17
 101 005e F0E0      		ldi r31,lo8(0)
 102               	.LVL6:
 103 0060 E050      		subi r30,lo8(-(morse_code_table-65))
 104 0062 F040      		sbci r31,hi8(-(morse_code_table-65))
 105               	.LVL7:
 106               	/* #APP */
 107               	 ;  96 "blinky.c" 1
 108 0064 E491      		lpm r30, Z
 109               		
 110               	 ;  0 "" 2
 111               	.LVL8:
 112               	/* #NOAPP */
 113               	.LBE62:
 114               	.LSM14:
 115 0066 0E2F      		mov r16,r30
 116               	.LVL9:
 117 0068 0770      		andi r16,lo8(7)
 118 006a 1E2F      		mov r17,r30
 119               	.LVL10:
 120               	.LBB63:
 121               	.LBB64:
 122               	.LBB65:
 123               	.LBB66:
 124               	.LSM15:
 125 006c C0E9      		ldi r28,lo8(400)
 126 006e D1E0      		ldi r29,hi8(400)
 127 0070 00C0      		rjmp .L6
 128               	.LVL11:
 129               	.L12:
 130               	.LBE66:
 131               	.LBE65:
 132               	.LBE64:
 133               	.LBE63:
 134               	.LSM16:
 135 0072 5E9A      		sbi 43-32,6
 136               	.LSM17:
 137 0074 17FF      		sbrs r17,7
 138 0076 00C0      		rjmp .L7
 139               	.LSM18:
 140 0078 80E0      		ldi r24,lo8(__c.1404)
 141 007a 90E0      		ldi r25,hi8(__c.1404)
 142               	.LVL12:
 143 007c 0E94 0000 		call print_P
 144               	.LVL13:
 145 0080 80E6      		ldi r24,lo8(2400)
