   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.usb_init,"ax",@progbits
  19               	.global	usb_init
  21               	usb_init:
  22               	.LFB2:
  23               	.LSM0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0000 81E0      		ldi r24,lo8(1)
  28 0002 8093 D700 		sts 215,r24
  29               	.LSM2:
  30 0006 80EA      		ldi r24,lo8(-96)
  31 0008 8093 D800 		sts 216,r24
  32               	.LSM3:
  33 000c 82E1      		ldi r24,lo8(18)
  34 000e 89BD      		out 73-32,r24
  35               	.L2:
  36               	.LSM4:
  37 0010 09B4      		in __tmp_reg__,73-32
  38 0012 00FE      		sbrs __tmp_reg__,0
  39 0014 00C0      		rjmp .L2
  40               	.LSM5:
  41 0016 80E9      		ldi r24,lo8(-112)
  42 0018 8093 D800 		sts 216,r24
  43               	.LSM6:
  44 001c 1092 E000 		sts 224,__zero_reg__
  45               	.LSM7:
  46 0020 1092 0000 		sts usb_configuration,__zero_reg__
  47               	.LSM8:
  48 0024 8CE0      		ldi r24,lo8(12)
  49 0026 8093 E200 		sts 226,r24
  50               	.LSM9:
  51               	/* #APP */
  52               	 ;  242 "usb_debug_only.c" 1
  53 002a 7894      		sei
  54               	 ;  0 "" 2
  55               	/* epilogue start */
  56               	.LSM10:
  57               	/* #NOAPP */
  58 002c 0895      		ret
  59               	.LFE2:
  61               		.section	.text.usb_configured,"ax",@progbits
  62               	.global	usb_configured
  64               	usb_configured:
  65               	.LFB3:
  66               	.LSM11:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM12:
  70 0000 8091 0000 		lds r24,usb_configuration
  71               	/* epilogue start */
  72               	.LSM13:
  73 0004 0895      		ret
  74               	.LFE3:
  76               		.section	.text.usb_debug_putchar,"ax",@progbits
  77               	.global	usb_debug_putchar
  79               	usb_debug_putchar:
  80               	.LFB4:
  81               	.LSM14:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0000 482F      		mov r20,r24
  86               	.LSM15:
  87 0002 8091 0000 		lds r24,usb_configuration
  88               	.LVL1:
  89 0006 8823      		tst r24
  90 0008 01F4      		brne .+2
  91 000a 00C0      		rjmp .L8
  92               	.LSM16:
  93 000c 2FB7      		in r18,__SREG__
  94               	.LVL2:
  95               	.LSM17:
  96               	/* #APP */
  97               	 ;  264 "usb_debug_only.c" 1
  98 000e F894      		cli
  99               	 ;  0 "" 2
 100               	.LSM18:
 101               	/* #NOAPP */
 102 0010 83E0      		ldi r24,lo8(3)
 103 0012 8093 E900 		sts 233,r24
 104               	.LSM19:
 105 0016 8091 0000 		lds r24,previous_timeout.1368
 106 001a 8823      		tst r24
 107 001c 01F0      		breq .L9
 108               	.LSM20:
 109 001e 8091 E800 		lds r24,232
 110 0022 85FD      		sbrc r24,5
 111 0024 00C0      		rjmp .L10
 112               	.LSM21:
 113 0026 2FBF      		out __SREG__,r18
 114 0028 00C0      		rjmp .L18
 115               	.L10:
 116               	.LSM22:
 117 002a 1092 0000 		sts previous_timeout.1368,__zero_reg__
 118               	.L9:
 119               	.LSM23:
 120 002e 9091 E400 		lds r25,228
 121               	.LVL3:
 122 0032 9C5F      		subi r25,lo8(-(4))
 123               	.LSM24:
 124 0034 33E0      		ldi r19,lo8(3)
 125               	.L14:
 126               	.LSM25:
 127 0036 8091 E800 		lds r24,232
 128 003a 85FD      		sbrc r24,5
 129 003c 00C0      		rjmp .L12
 130               	.LSM26:
 131 003e 2FBF      		out __SREG__,r18
 132               	.LSM27:
 133 0040 8091 E400 		lds r24,228
 134 0044 8917      		cp r24,r25
 135 0046 01F4      		brne .L13
 136               	.LSM28:
 137 0048 81E0      		ldi r24,lo8(1)
 138 004a 8093 0000 		sts previous_timeout.1368,r24
 139               	.L18:
 140 004e 8FEF      		ldi r24,lo8(-1)
 141 0050 0895      		ret
 142               	.L13:
 143               	.LSM29:
 144 0052 8091 0000 		lds r24,usb_configuration
 145 0056 8823      		tst r24
 146 0058 01F0      		breq .L8
 147               	.LSM30:
 148 005a 2FB7      		in r18,__SREG__
 149               	.LSM31:
 150               	/* #APP */
 151               	 ;  289 "usb_debug_only.c" 1
